{'_id': ObjectId('5db044577d2a35465765c5cb'), 'login': 'artiomse', 'date': 1571832919.083163, 'winnerWarior': 'Tanelda', 'loseWarior': 'artiomse'}
{'_id': ObjectId('5db0b63fe215b8d4351654a5'), 'login': 'Dostoevskiy_Fedor', 'date': 1571488029.938795, 'winnerWarior': 'Титан', 'loseWarior': 'PainAndHatred'}
{'_id': ObjectId('5db0b63fe215b8d4351654a6'), 'login': 'Dostoevskiy_Fedor', 'date': 1571488177.778314, 'winnerWarior': 'Титан', 'loseWarior': '𝐁𝐥𝐚𝐜𝐤𝐒𝐏𝐞𝐞𝐃'}
{'_id': ObjectId('5db0b63fe215b8d4351654a7'), 'login': 'XyTop_2', 'date': 1571494934.09816, 'winnerWarior': 'Arkа', 'loseWarior': 'lopastik'}
{'_id': ObjectId('5db0b63fe215b8d4351654a8'), 'login': 'XyTop_2', 'date': 1571561981.966616, 'winnerWarior': 'Ivan', 'loseWarior': 'Arkа'}
{'_id': ObjectId('5db0b63fe215b8d4351654a9'), 'login': 'GonzikBenzyavsky', 'date': 1571561997.515785, 'winnerWarior': 'Retif77', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d4351654aa'), 'login': 'Gromnsk', 'date': 1571561998.394179, 'winnerWarior': 'Gromnsk', 'loseWarior': '𝖘𝖆𝖘𝖙𝖊𝖗 𝖓𝖛'}
{'_id': ObjectId('5db0b63fe215b8d4351654ab'), 'login': 'GonzikBenzyavsky', 'date': 1571562042.280725, 'winnerWarior': 'Дядя Duck ŇṼ', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d4351654ac'), 'login': 'GonzikBenzyavsky', 'date': 1571562042.550285, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Молчун'}
{'_id': ObjectId('5db0b63fe215b8d4351654ad'), 'login': 'XyTop_2', 'date': 1571562042.799884, 'winnerWarior': 'Arkа', 'loseWarior': 'Ogre ВХ'}
{'_id': ObjectId('5db0b63fe215b8d4351654ae'), 'login': 'GonzikBenzyavsky', 'date': 1571562043.785888, 'winnerWarior': 'өлім әкелетін', 'loseWarior': 'Титан'}
{'_id': ObjectId('5db0b63fe215b8d4351654af'), 'login': 'GonzikBenzyavsky', 'date': 1571562045.388504, 'winnerWarior': 'ησλყღթak', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d4351654b0'), 'login': 'GonzikBenzyavsky', 'date': 1571588872.364745, 'winnerWarior': 'Тайпан Жестокая', 'loseWarior': 'Gromnsk'}
{'_id': ObjectId('5db0b63fe215b8d4351654b1'), 'login': 'Gromnsk', 'date': 1571588873.879147, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Молчун'}
{'_id': ObjectId('5db0b63fe215b8d4351654b2'), 'login': 'Dostoevskiy_Fedor', 'date': 1571591160.46994, 'winnerWarior': 'Golodniy', 'loseWarior': 'Титан'}
{'_id': ObjectId('5db0b63fe215b8d4351654b3'), 'login': 'Gromnsk', 'date': 1571592507.680193, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Молчун'}
{'_id': ObjectId('5db0b63fe215b8d4351654b4'), 'login': 'Gromnsk', 'date': 1571592508.79029, 'winnerWarior': 'Тайпан Жестокая', 'loseWarior': 'Gromnsk'}
{'_id': ObjectId('5db0b63fe215b8d4351654b5'), 'login': 'Gromnsk', 'date': 1571600637.923915, 'winnerWarior': 'Тайпан Жестокая', 'loseWarior': 'Gromnsk'}
{'_id': ObjectId('5db0b63fe215b8d4351654b6'), 'login': 'Gromnsk', 'date': 1571600637.932114, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Молчун'}
{'_id': ObjectId('5db0b63fe215b8d4351654b7'), 'login': 'Dostoevskiy_Fedor', 'date': 1571600639.423207, 'winnerWarior': 'Golodniy', 'loseWarior': 'Титан'}
{'_id': ObjectId('5db0b63fe215b8d4351654b8'), 'login': 'QurReq', 'date': 1571601873.626607, 'winnerWarior': 'QurReq', 'loseWarior': 'Дядя Duck ŇṼ'}
{'_id': ObjectId('5db0b63fe215b8d4351654b9'), 'login': 'XyTop_2', 'date': 1571601877.233854, 'winnerWarior': 'Дядя gakatas ŇṼ', 'loseWarior': 'Arkа'}
{'_id': ObjectId('5db0b63fe215b8d4351654ba'), 'login': 'AlluZef', 'date': 1571601881.293685, 'winnerWarior': 'iojigg', 'loseWarior': 'AlluZef'}
{'_id': ObjectId('5db0b63fe215b8d4351654bb'), 'login': 'miashas', 'date': 1571602303.540317, 'winnerWarior': 'miashas', 'loseWarior': 'matthew_grygan'}
{'_id': ObjectId('5db0b63fe215b8d4351654bc'), 'login': 'miashas', 'date': 1571634704.01879, 'winnerWarior': 'miashas', 'loseWarior': 'forest'}
{'_id': ObjectId('5db0b63fe215b8d4351654bd'), 'login': 'Dostoevskiy_Fedor', 'date': 1571639136.213481, 'winnerWarior': 'lisfi', 'loseWarior': 'Титан'}
{'_id': ObjectId('5db0b63fe215b8d4351654be'), 'login': 'B0oka', 'date': 1571640015.735503, 'winnerWarior': 'ησλყღթak', 'loseWarior': 'B0oka'}
{'_id': ObjectId('5db0b63fe215b8d4351654bf'), 'login': 'Innok27', 'date': 1571653581.09087, 'winnerWarior': 'Innok27', 'loseWarior': 'Оценочка'}
{'_id': ObjectId('5db0b63fe215b8d4351654c0'), 'login': 'B0oka', 'date': 1571653667.439713, 'winnerWarior': 'B0oka', 'loseWarior': 'Dadrok'}
{'_id': ObjectId('5db0b63fe215b8d4351654c1'), 'login': 'Dostoevskiy_Fedor', 'date': 1571661326.260294, 'winnerWarior': 'Титан', 'loseWarior': 'Sovertkov'}
{'_id': ObjectId('5db0b63fe215b8d4351654c2'), 'login': 'Dostoevskiy_Fedor', 'date': 1571671683.393446, 'winnerWarior': 'Титан', 'loseWarior': 'srachello'}
{'_id': ObjectId('5db0b63fe215b8d4351654c3'), 'login': 'Gromnsk', 'date': 1571677933.728699, 'winnerWarior': 'myakishh', 'loseWarior': 'Gromnsk'}
{'_id': ObjectId('5db0b63fe215b8d4351654c4'), 'login': 'XyTop_2', 'date': 1571680703.990718, 'winnerWarior': 'Tipun', 'loseWarior': 'Arkа'}
{'_id': ObjectId('5db0b63fe215b8d4351654c5'), 'login': 'GonzikBenzyavsky', 'date': 1571680978.56388, 'winnerWarior': 'Retif77', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d4351654c6'), 'login': 'XyTop_2', 'date': 1571683234.022072, 'winnerWarior': 'Rizasto BX', 'loseWarior': 'Arkа'}
{'_id': ObjectId('5db0b63fe215b8d4351654c7'), 'login': 'GonzikBenzyavsky', 'date': 1571687125.750976, 'winnerWarior': 'Kolder112', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d4351654c8'), 'login': 'AlluZef', 'date': 1571698461.801531, 'winnerWarior': 'AlluZef', 'loseWarior': 'Gewells'}
{'_id': ObjectId('5db0b63fe215b8d4351654c9'), 'login': 'XyTop_2', 'date': 1571719661.248371, 'winnerWarior': 'Arkа', 'loseWarior': 'Дядя Divnaia ŇṼ'}
{'_id': ObjectId('5db0b63fe215b8d4351654ca'), 'login': 'GonzikBenzyavsky', 'date': 1571725716.759968, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d4351654cb'), 'login': 'artiomse', 'date': 1571726924.54427, 'winnerWarior': 'Shinigami', 'loseWarior': 'artiomse'}
{'_id': ObjectId('5db0b63fe215b8d4351654cc'), 'login': 'artiomse', 'date': 1571731243.09857, 'winnerWarior': 'Paul', 'loseWarior': 'artiomse'}
{'_id': ObjectId('5db0b63fe215b8d4351654cd'), 'login': 'GonzikBenzyavsky', 'date': 1571732619.3757, 'winnerWarior': 'Blackprincer', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0d1bf9eb3efb5bbf8799d'), 'login': 'trimprim', 'date': 1571869119.030967, 'winnerWarior': 'ALT', 'loseWarior': 'Nastya_Jdanova'}
{'_id': ObjectId('5db13f099eb3efb5bbf879a1'), 'login': 'B0oka', 'date': 1571897097.73945, 'winnerWarior': 'Greifeld🏎', 'loseWarior': 'B0oka'}
{'_id': ObjectId('5db13ff99eb3efb5bbf879a3'), 'login': 'Dandel1on', 'date': 1571897337.274599, 'winnerWarior': 'Fire_spreading_all_around', 'loseWarior': 'Dedushka ŇṼ'}
{'_id': ObjectId('5db1443b9eb3efb5bbf879a6'), 'login': 'GonzikBenzyavsky', 'date': 1571898427.874679, 'winnerWarior': 'viid', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db14c619eb3efb5bbf879a8'), 'login': 'GonzikBenzyavsky', 'date': 1571900513.240984, 'winnerWarior': '🏎 D𝕒𝕣𝕜 A𝕟𝕘𝕖𝕝', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db155599eb3efb5bbf879aa'), 'login': 'miashas', 'date': 1571902809.340259, 'winnerWarior': 'LEYFER', 'loseWarior': 'miashas'}
{'_id': ObjectId('5db185ac9eb3efb5bbf879b2'), 'login': 'XyTop_2', 'date': 1571915180.233804, 'winnerWarior': 'Markus🏎', 'loseWarior': 'Arkа'}
{'_id': ObjectId('5db19ec8a84b78d40f3c23d2'), 'login': 'Art_Zank', 'date': 1571921608.341873, 'winnerWarior': 'Lidsky', 'loseWarior': 'Dm'}
{'_id': ObjectId('5db1c1d448ee86155c61057f'), 'login': 'GonzikBenzyavsky', 'date': 1571930580.016922, 'winnerWarior': 'Кирилл', 'loseWarior': 'Дядя Duck ŇṼ'}
{'_id': ObjectId('5db1cb9c48ee86155c610581'), 'login': 'GonzikBenzyavsky', 'date': 1571933084.633886, 'winnerWarior': 'Kolder112', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db1d65648ee86155c610583'), 'login': 'GonzikBenzyavsky', 'date': 1571935830.987179, 'winnerWarior': 'Кирилл', 'loseWarior': 'FlödyZ'}
{'_id': ObjectId('5db1dd4248ee86155c610587'), 'login': 'GonzikBenzyavsky', 'date': 1571937602.101052, 'winnerWarior': 'Кирилл', 'loseWarior': 'Денис'}
{'_id': ObjectId('5db288ffbef86f8c2175d126'), 'login': 'GonzikBenzyavsky', 'date': 1571981567.478915, 'winnerWarior': 'Кирилл', 'loseWarior': '🏎 big_zmei'}
{'_id': ObjectId('5db29322bef86f8c2175d127'), 'login': 'Gromnsk', 'date': 1571984162.765614, 'winnerWarior': 'Gromnsk', 'loseWarior': 'viid'}
{'_id': ObjectId('5db2953ebef86f8c2175d128'), 'login': 'GonzikBenzyavsky', 'date': 1571984702.671058, 'winnerWarior': 'ИЛЬИЧ', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db29c48bef86f8c2175d12a'), 'login': 'Gromnsk', 'date': 1571986504.725264, 'winnerWarior': 'lifeishardbutcool', 'loseWarior': 'Gromnsk'}
{'_id': ObjectId('5db2b1d3bef86f8c2175d12c'), 'login': 'GonzikBenzyavsky', 'date': 1571992019.73882, 'winnerWarior': 'Кирилл', 'loseWarior': 'I7cux37'}
{'_id': ObjectId('5db2b92fbef86f8c2175d12e'), 'login': 'Art_Zank', 'date': 1571993903.6666, 'winnerWarior': 'Lidsky', 'loseWarior': 'Rushka'}
{'_id': ObjectId('5db2c029bef86f8c2175d132'), 'login': 'XyTop_2', 'date': 1571995689.025399, 'winnerWarior': 'Kottonik', 'loseWarior': 'Arkа'}
{'_id': ObjectId('5db2dcff50747f7d9d5f3c1f'), 'login': 'GonzikBenzyavsky', 'date': 1572003071.768579, 'winnerWarior': 'Кирилл', 'loseWarior': 'I7cux37'}
{'_id': ObjectId('5db2e85950747f7d9d5f3c21'), 'login': 'Art_Zank', 'date': 1572005977.943878, 'winnerWarior': 'БиоWусор', 'loseWarior': 'Lidsky'}
{'_id': ObjectId('5db2ea0250747f7d9d5f3c23'), 'login': 'GonzikBenzyavsky', 'date': 1572006402.703737, 'winnerWarior': 'oxwordmc', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db30539cd0bce63dd70d6cc'), 'login': 'GonzikBenzyavsky', 'date': 1572013369.637335, 'winnerWarior': 'MMM', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db30883cd0bce63dd70d6d0'), 'login': 'XyTop_2', 'date': 1572014211.178438, 'winnerWarior': 'Raven', 'loseWarior': 'Arkа'}
{'_id': ObjectId('5db30d82cd0bce63dd70d6d4'), 'login': 'GonzikBenzyavsky', 'date': 1572015490.427326, 'winnerWarior': 'Chebit', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db32676cd0bce63dd70d6d9'), 'login': 'GonzikBenzyavsky', 'date': 1572021878.839494, 'winnerWarior': 'Твоя Паранойя', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db32ae0cd0bce63dd70d6db'), 'login': 'GonzikBenzyavsky', 'date': 1572023008.769742, 'winnerWarior': 'Емеля Нации', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db32d0dcd0bce63dd70d6dc'), 'login': 'GonzikBenzyavsky', 'date': 1572023565.921038, 'winnerWarior': 'Кирилл', 'loseWarior': 'Емеля Нации'}
{'_id': ObjectId('5db336abfb7b59882db37739'), 'login': 'miashas', 'date': 1572026027.088235, 'winnerWarior': 'miashas', 'loseWarior': 'чорт'}
{'_id': ObjectId('5db34d1cfb7b59882db3773f'), 'login': 'Gromnsk', 'date': 1572031772.467668, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Электрофорез'}
{'_id': ObjectId('5db34fbffb7b59882db37740'), 'login': 'trimprim', 'date': 1572032447.265101, 'winnerWarior': 'ALT', 'loseWarior': 'Настя'}
{'_id': ObjectId('5db36e13ec0820c63ad37146'), 'login': 'XyTop_2', 'date': 1572040211.917954, 'winnerWarior': 'Arkа', 'loseWarior': 'ilfkrylov'}
{'_id': ObjectId('5db37ddeec0820c63ad37148'), 'login': 'AlluZef', 'date': 1572044254.698532, 'winnerWarior': 'Настя', 'loseWarior': 'AlluZef'}
{'_id': ObjectId('5db3f4eeec0820c63ad37158'), 'login': 'Gromnsk', 'date': 1572074734.496052, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Емеля Нации'}
{'_id': ObjectId('5db3fb0aec0820c63ad37159'), 'login': 'Gromnsk', 'date': 1572076298.128754, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Денис'}
{'_id': ObjectId('5db42982ec0820c63ad37161'), 'login': 'Gromnsk', 'date': 1572088194.69076, 'winnerWarior': 'myakishh', 'loseWarior': 'Gromnsk'}
{'_id': ObjectId('5db45c7aec0820c63ad37163'), 'login': 'NorthDragoN', 'date': 1572101242.163598, 'winnerWarior': 'Дмитрий', 'loseWarior': 'OrangeKaktus'}
{'_id': ObjectId('5db46227ec0820c63ad37164'), 'login': 'GonzikBenzyavsky', 'date': 1572102695.466757, 'winnerWarior': 'BACDAFUCUP ŇṼ', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db469c3ec0820c63ad37166'), 'login': 'XyTop_2', 'date': 1572104643.280706, 'winnerWarior': 'Mei_Ling_Zhou', 'loseWarior': 'Arkа'}
{'_id': ObjectId('5db47dafec0820c63ad37168'), 'login': 'artiomse', 'date': 1572109743.518914, 'winnerWarior': 'myakishh', 'loseWarior': 'artiomse'}
{'_id': ObjectId('5db4831aec0820c63ad37169'), 'login': 'artiomse', 'date': 1572111130.74296, 'winnerWarior': 'Faradenza', 'loseWarior': 'artiomse'}
{'_id': ObjectId('5db48d33ec0820c63ad3716b'), 'login': 'NorthDragoN', 'date': 1572113715.396437, 'winnerWarior': 'Дмитрий', 'loseWarior': 'night_randevouare'}
{'_id': ObjectId('5db492a3ec0820c63ad3716e'), 'login': 'GonzikBenzyavsky', 'date': 1572115107.458109, 'winnerWarior': 'Кирилл', 'loseWarior': 'Faradenza'}
{'_id': ObjectId('5db499adec0820c63ad3716f'), 'login': 'XyTop_2', 'date': 1572116909.164004, 'winnerWarior': 'Arkа', 'loseWarior': 'PainAndHatred'}
{'_id': ObjectId('5db4a095ec0820c63ad37171'), 'login': 'GonzikBenzyavsky', 'date': 1572118677.018168, 'winnerWarior': 'Blackprincer', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db4a97dec0820c63ad37172'), 'login': 'GonzikBenzyavsky', 'date': 1572120957.798802, 'winnerWarior': 'Кирилл', 'loseWarior': 'Iulian'}
{'_id': ObjectId('5db4afbcec0820c63ad37175'), 'login': 'GonzikBenzyavsky', 'date': 1572122556.1554, 'winnerWarior': 'Кирилл', 'loseWarior': 'Obskurus'}
{'_id': ObjectId('5db5228dec0820c63ad37183'), 'login': 'Gromnsk', 'date': 1572151949.896879, 'winnerWarior': 'Дядя Убийца ŇṼ', 'loseWarior': 'Gromnsk'}
{'_id': ObjectId('5db563b4ec0820c63ad3718c'), 'login': 'GonzikBenzyavsky', 'date': 1572168628.734185, 'winnerWarior': 'myakishh', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db56e58ec0820c63ad3718e'), 'login': 'XyTop_2', 'date': 1572171352.153258, 'winnerWarior': 'myakishh', 'loseWarior': 'Arkа'}
{'_id': ObjectId('5db57493ec0820c63ad3718f'), 'login': 'GonzikBenzyavsky', 'date': 1572172947.626115, 'winnerWarior': 'Дядя Duck ŇṼ', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db5823cec0820c63ad37193'), 'login': 'Gromnsk', 'date': 1572176444.225452, 'winnerWarior': 'myakishh', 'loseWarior': 'Gromnsk'}
{'_id': ObjectId('5db585d57d14fdfd137aa5c9'), 'login': 'GonzikBenzyavsky', 'date': 1572177365.656286, 'winnerWarior': 'myakishh', 'loseWarior': 'Arkа', 'band': 'Артхаус'}
{'_id': ObjectId('5db5b251e0b3b44b0b65f3fc'), 'login': 'XyTop_2', 'date': 1572188681, 'winnerWarior': 'Arkа', 'loseWarior': 'WestMoscow', 'band': 'Энтропия'}
{'_id': ObjectId('5db5ce21e0b3b44b0b65f3fd'), 'login': 'GonzikBenzyavsky', 'date': 1572195841, 'winnerWarior': 'Дядя Duck ŇṼ', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
